Date : 2025-04-17 14:44:50
Directory : c:\Users\Ivy\Downloads\Fultter\attempt1
Total : 122 files,  47296 codes, 604 comments, 4136 blanks, all 52036 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Dart            |         67 |     45,259 |        315 |      3,764 |     49,338 |
| C++             |         16 |        576 |        131 |        189 |        896 |
| CMake           |          8 |        472 |          0 |         92 |        564 |
| XML             |         10 |        470 |         53 |         12 |        535 |
| JSON            |          8 |        325 |          0 |          7 |        332 |
| Swift           |          6 |         81 |          7 |         21 |        109 |
| YAML            |          2 |         61 |         83 |         30 |        174 |
| Markdown        |          2 |         25 |          0 |         14 |         39 |
| HTML            |          1 |         19 |         15 |          5 |         39 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                  | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                     |        122 |     47,296 |        604 |      4,136 |     52,036 |
| . (Files)                                                                                             |          6 |        131 |         83 |         45 |        259 |
| android                                                                                               |         10 |        103 |         51 |         11 |        165 |
| android (Files)                                                                                       |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                           |          8 |         95 |         51 |          9 |        155 |
| android\app (Files)                                                                                   |          1 |         29 |          0 |          0 |         29 |
| android\app\src                                                                                       |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                 |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                  |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                          |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                              |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                     |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                 |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                       |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                 |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                               |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                        |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                   |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                            |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                    |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                       |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                            |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                         |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                       |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                 |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                   |         66 |     45,245 |        305 |      3,757 |     49,307 |
| lib (Files)                                                                                           |          2 |        127 |         12 |         16 |        155 |
| lib\channels                                                                                          |          4 |      4,875 |          0 |        261 |      5,136 |
| lib\generators                                                                                        |          7 |      2,275 |          0 |        377 |      2,652 |
| lib\models                                                                                            |          7 |        721 |          0 |         79 |        800 |
| lib\screens                                                                                           |         37 |     35,930 |        293 |      2,774 |     38,997 |
| lib\services                                                                                          |          4 |        942 |          0 |        186 |      1,128 |
| lib\utils                                                                                             |          4 |        325 |          0 |         60 |        385 |
| lib\widgets                                                                                           |          1 |         50 |          0 |          4 |         54 |
| linux                                                                                                 |          9 |        340 |         37 |         92 |        469 |
| linux (Files)                                                                                         |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                         |          4 |        120 |          9 |         27 |        156 |
| linux\runner                                                                                          |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                 |          6 |        473 |          5 |         17 |        495 |
| macos\Flutter                                                                                         |          1 |         32 |          3 |          4 |         39 |
| macos\Runner                                                                                          |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                  |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                     |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                          |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                       |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                               |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                  |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                   |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                               |         14 |        707 |         94 |        188 |        989 |
| windows (Files)                                                                                       |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                       |          4 |        156 |          9 |         29 |        194 |
| windows\runner                                                                                        |          9 |        462 |         85 |        139 |        686 |
+-------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                              | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\Ivy\Downloads\Fultter\attempt1\README.md                                                     | Markdown        |         22 |          0 |         12 |         34 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\analysis_options.yaml                                         | YAML            |          3 |         22 |          4 |         29 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\app\google-services.json                              | JSON            |         29 |          0 |          0 |         29 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\app\src\main\AndroidManifest.xml                      | XML             |         34 |         11 |          1 |         46 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\app\src\main\res\drawable\launch_background.xml       | XML             |          4 |          7 |          2 |         13 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\app\src\main\res\values-night\styles.xml              | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\app\src\main\res\values\styles.xml                    | XML             |          9 |          9 |          1 |         19 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\firebase.json                                                 | JSON            |         41 |          0 |          1 |         42 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |        122 |          0 |          1 |        123 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\channels\assessment_channel.dart                          | Dart            |        671 |          0 |         42 |        713 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\channels\channel_creation.dart                            | Dart            |        342 |          0 |         24 |        366 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\channels\discussion_channel.dart                          | Dart            |      1,238 |          0 |         66 |      1,304 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\channels\resource_channel.dart                            | Dart            |      2,624 |          0 |        129 |      2,753 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\firebase_options.dart                                     | Dart            |         70 |         12 |          7 |         89 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\generators\assessment_generator.dart                      | Dart            |        700 |          0 |        105 |        805 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\generators\dummy_data_generator.dart                      | Dart            |        235 |          0 |         32 |        267 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\generators\group_generator.dart                           | Dart            |        368 |          0 |         61 |        429 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\generators\social_generator.dart                          | Dart            |        156 |          0 |         29 |        185 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\generators\submission_generator.dart                      | Dart            |        504 |          0 |         83 |        587 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\generators\tag_generator.dart                             | Dart            |         77 |          0 |         19 |         96 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\generators\user_generator.dart                            | Dart            |        235 |          0 |         48 |        283 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\main.dart                                                 | Dart            |         57 |          0 |          9 |         66 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\models\assessment.dart                                    | Dart            |         76 |          0 |          9 |         85 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\models\chat_message.dart                                  | Dart            |         52 |          0 |          6 |         58 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\models\group_model.dart                                   | Dart            |        186 |          0 |         26 |        212 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\models\log_level.dart                                     | Dart            |          9 |          0 |          3 |         12 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\models\question.dart                                      | Dart            |         65 |          0 |          8 |         73 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\models\static_data.dart                                   | Dart            |        265 |          0 |         16 |        281 |
| c:\Users\Ivy\Downloads\Fultter\attempt1\lib\models\user_model.dart                                    | Dart            |         68 |          0 |         11 |         79 |
